0: '000000000000000'
13420: '011010001101100'
13421: '011010001101101'
13422: '011010001101110'
13423: '011010001101111'
13424: '011010001110000'
13425: '011010001110001'
13426: '011010001110010'
13427: '011010001110011'
13428: '011010001110100'
13429: '011010001110101'
13430: '011010001110110'
13431: '011010001110111'
13432: '011010001111000'
13433: '011010001111001'
13434: '011010001111010'
13435: '011010001111011'
13436: '011010001111100'
13437: '011010001111101'
13438: '011010001111110'
13439: '011010001111111'
13440: '011010010000000'
13441: '011010010000001'
13442: '011010010000010'
13443: '011010010000011'
13444: '011010010000100'
13445: '011010010000101'
13446: '011010010000110'
13447: '011010010000111'
13448: '011010010001000'
13449: '011010010001001'
13450: '011010010001010'
13451: '011010010001011'
13452: '011010010001100'
13453: '011010010001101'
13454: '011010010001110'
13455: '011010010001111'
13456: '011010010010000'
13457: '011010010010001'
13458: '011010010010010'
13459: '011010010010011'
13460: '011010010010100'
13461: '011010010010101'
13462: '011010010010110'
13463: '011010010010111'
13464: '011010010011000'
13465: '011010010011001'
13466: '011010010011010'
13467: '011010010011011'
13468: '011010010011100'
13469: '011010010011101'
13470: '011010010011110'
13471: '011010010011111'
13472: '011010010100000'
13473: '011010010100001'
13474: '011010010100010'
13475: '011010010100011'
13476: '011010010100100'
13477: '011010010100101'
13478: '011010010100110'
13479: '011010010100111'
13480: '011010010101000'
13481: '011010010101001'
13482: '011010010101010'
13483: '011010010101011'
13484: '011010010101100'
13485: '011010010101101'
13486: '011010010101110'
13487: '011010010101111'
13488: '011010010110000'
13489: '011010010110001'
13490: '011010010110010'
13491: '011010010110011'
13492: '011010010110100'
13493: '011010010110101'
13494: '011010010110110'
13495: '011010010110111'
13496: '011010010111000'
13497: '011010010111001'
13498: '011010010111010'
13499: '011010010111011'
13500: '011010010111100'
13501: '011010010111101'
13502: '011010010111110'
13503: '011010010111111'
13504: '011010011000000'
13505: '011010011000001'
13506: '011010011000010'
13507: '011010011000011'
13508: '011010011000100'
13509: '011010011000101'
13510: '011010011000110'
13511: '011010011000111'
13512: '011010011001000'
13513: '011010011001001'
13514: '011010011001010'
13515: '011010011001011'
13516: '011010011001100'
13517: '011010011001101'
13518: '011010011001110'
13519: '011010011001111'
13520: '011010011010000'
13521: '011010011010001'
13522: '011010011010010'
13523: '011010011010011'
13524: '011010011010100'
13525: '011010011010101'
13526: '011010011010110'
13527: '011010011010111'
13528: '011010011011000'
13529: '011010011011001'
13530: '011010011011010'
13531: '011010011011011'
13532: '011010011011100'
13533: '011010011011101'
13534: '011010011011110'
13535: '011010011011111'
13536: '011010011100000'
13537: '011010011100001'
13538: '011010011100010'
13539: '011010011100011'
13540: '011010011100100'
13541: '011010011100101'
13542: '011010011100110'
13543: '011010011100111'
13544: '011010011101000'
13545: '011010011101001'
13546: '011010011101010'
13547: '011010011101011'
13548: '011010011101100'
13549: '011010011101101'
13550: '011010011101110'
13551: '011010011101111'
13552: '011010011110000'
13553: '011010011110001'
13554: '011010011110010'
13555: '011010011110011'
13556: '011010011110100'
13557: '011010011110101'
13558: '011010011110110'
13559: '011010011110111'
13560: '011010011111000'
13561: '011010011111001'
13562: '011010011111010'
13563: '011010011111011'
13564: '011010011111100'
13565: '011010011111101'
13566: '011010011111110'
13567: '011010011111111'
13568: '011010100000000'
13569: '011010100000001'
13570: '011010100000010'
13571: '011010100000011'
13572: '011010100000100'
13573: '011010100000101'
13574: '011010100000110'
13575: '011010100000111'
13576: '011010100001000'
13577: '011010100001001'
13578: '011010100001010'
13579: '011010100001011'
13580: '011010100001100'
13581: '011010100001101'
13582: '011010100001110'
13583: '011010100001111'
13584: '011010100010000'
13585: '011010100010001'
13586: '011010100010010'
13587: '011010100010011'
13588: '011010100010100'
13589: '011010100010101'
13590: '011010100010110'
13591: '011010100010111'
13592: '011010100011000'
13593: '011010100011001'
13594: '011010100011010'
13595: '011010100011011'
13596: '011010100011100'
13597: '011010100011101'
13598: '011010100011110'
13599: '011010100011111'
13600: '011010100100000'
13601: '011010100100001'
13602: '011010100100010'
13603: '011010100100011'
13604: '011010100100100'
13605: '011010100100101'
13606: '011010100100110'
13607: '011010100100111'
13608: '011010100101000'
13609: '011010100101001'
13610: '011010100101010'
13611: '011010100101011'
13612: '011010100101100'
13613: '011010100101101'
13614: '011010100101110'
13615: '011010100101111'
13616: '011010100110000'
13617: '011010100110001'
13618: '011010100110010'
13619: '011010100110011'
13620: '011010100110100'
13621: '011010100110101'
13622: '011010100110110'
13623: '011010100110111'
13624: '011010100111000'
13625: '011010100111001'
13626: '011010100111010'
13627: '011010100111011'
13628: '011010100111100'
13629: '011010100111101'
13630: '011010100111110'
13631: '011010100111111'
13632: '011010101000000'
13633: '011010101000001'
13634: '011010101000010'
13635: '011010101000011'
13636: '011010101000100'
13637: '011010101000101'
13638: '011010101000110'
13639: '011010101000111'
13640: '011010101001000'
13641: '011010101001001'
13642: '011010101001010'
13643: '011010101001011'
13644: '011010101001100'
13645: '011010101001101'
13646: '011010101001110'
13647: '011010101001111'
13648: '011010101010000'
13649: '011010101010001'
13650: '011010101010010'
13651: '011010101010011'
13652: '011010101010100'
13653: '011010101010101'
13654: '011010101010110'
13655: '011010101010111'
13656: '011010101011000'
13657: '011010101011001'
13658: '011010101011010'
13659: '011010101011011'
13660: '011010101011100'
13661: '011010101011101'
13662: '011010101011110'
13663: '011010101011111'
13664: '011010101100000'
13665: '011010101100001'
13666: '011010101100010'
13667: '011010101100011'
13668: '011010101100100'
13669: '011010101100101'
13670: '011010101100110'
13671: '011010101100111'
13672: '011010101101000'
13673: '011010101101001'
13674: '011010101101010'
13675: '011010101101011'
13676: '011010101101100'
13677: '011010101101101'
13678: '011010101101110'
13679: '011010101101111'
13680: '011010101110000'
13681: '011010101110001'
13682: '011010101110010'
13683: '011010101110011'
13684: '011010101110100'
13685: '011010101110101'
13686: '011010101110110'
13687: '011010101110111'
13688: '011010101111000'
13689: '011010101111001'
13690: '011010101111010'
13691: '011010101111011'
13692: '011010101111100'
13693: '011010101111101'
13694: '011010101111110'
13695: '011010101111111'
13696: '011010110000000'
13697: '011010110000001'
13698: '011010110000010'
13699: '011010110000011'
13700: '011010110000100'
13701: '011010110000101'
13702: '011010110000110'
13703: '011010110000111'
13704: '011010110001000'
13705: '011010110001001'
13706: '011010110001010'
13707: '011010110001011'
13708: '011010110001100'
13709: '011010110001101'
13710: '011010110001110'
13711: '011010110001111'
13712: '011010110010000'
13713: '011010110010001'
13714: '011010110010010'
13715: '011010110010011'
13716: '011010110010100'
13717: '011010110010101'
13718: '011010110010110'
13719: '011010110010111'
13720: '011010110011000'
13721: '011010110011001'
13722: '011010110011010'
13723: '011010110011011'
13724: '011010110011100'
13725: '011010110011101'
13726: '011010110011110'
13727: '011010110011111'
13728: '011010110100000'
13729: '011010110100001'
13730: '011010110100010'
13731: '011010110100011'
13732: '011010110100100'
13733: '011010110100101'
13734: '011010110100110'
13735: '011010110100111'
13736: '011010110101000'
13737: '011010110101001'
13738: '011010110101010'
13739: '011010110101011'
13740: '011010110101100'
13741: '011010110101101'
13742: '011010110101110'
13743: '011010110101111'
13744: '011010110110000'
13745: '011010110110001'
13746: '011010110110010'
13747: '011010110110011'
13748: '011010110110100'
13749: '011010110110101'
13750: '011010110110110'
13751: '011010110110111'
13752: '011010110111000'
13753: '011010110111001'
13754: '011010110111010'
13755: '011010110111011'
13756: '011010110111100'
13757: '011010110111101'
13758: '011010110111110'
13759: '011010110111111'
13760: '011010111000000'
13761: '011010111000001'
13762: '011010111000010'
13763: '011010111000011'
13764: '011010111000100'
13765: '011010111000101'
13766: '011010111000110'
13767: '011010111000111'
13768: '011010111001000'
13769: '011010111001001'
13770: '011010111001010'
13771: '011010111001011'
13772: '011010111001100'
13773: '011010111001101'
13774: '011010111001110'
13775: '011010111001111'
13776: '011010111010000'
13777: '011010111010001'
13778: '011010111010010'
13779: '011010111010011'
13780: '011010111010100'
13781: '011010111010101'
13782: '011010111010110'
13783: '011010111010111'
13784: '011010111011000'
13785: '011010111011001'
13786: '011010111011010'
13787: '011010111011011'
13788: '011010111011100'
13789: '011010111011101'
13790: '011010111011110'
13791: '011010111011111'
13792: '011010111100000'
13793: '011010111100001'
13794: '011010111100010'
13795: '011010111100011'
13796: '011010111100100'
13797: '011010111100101'
13798: '011010111100110'
13799: '011010111100111'
13800: '011010111101000'
13801: '011010111101001'
13802: '011010111101010'
13803: '011010111101011'
13804: '011010111101100'
13805: '011010111101101'
13806: '011010111101110'
13807: '011010111101111'
13808: '011010111110000'
13809: '011010111110001'
13810: '011010111110010'
13811: '011010111110011'
13812: '011010111110100'
13813: '011010111110101'
13814: '011010111110110'
13815: '011010111110111'
13816: '011010111111000'
13817: '011010111111001'
13818: '011010111111010'
13819: '011010111111011'
13820: '011010111111100'
13821: '011010111111101'
13822: '011010111111110'
13823: '011010111111111'
13824: '011011000000000'
13825: '011011000000001'
13826: '011011000000010'
13827: '011011000000011'
13828: '011011000000100'
13829: '011011000000101'
13830: '011011000000110'
13831: '011011000000111'
13832: '011011000001000'
13833: '011011000001001'
13834: '011011000001010'
13835: '011011000001011'
13836: '011011000001100'
13837: '011011000001101'
13838: '011011000001110'
13839: '011011000001111'
13840: '011011000010000'
13841: '011011000010001'
13842: '011011000010010'
13843: '011011000010011'
13844: '011011000010100'
13845: '011011000010101'
13846: '011011000010110'
13847: '011011000010111'
13848: '011011000011000'
13849: '011011000011001'
13850: '011011000011010'
13851: '011011000011011'
13852: '011011000011100'
13853: '011011000011101'
13854: '011011000011110'
13855: '011011000011111'
13856: '011011000100000'
13857: '011011000100001'
13858: '011011000100010'
13859: '011011000100011'
13860: '011011000100100'
13861: '011011000100101'
13862: '011011000100110'
13863: '011011000100111'
13864: '011011000101000'
13865: '011011000101001'
13866: '011011000101010'
13867: '011011000101011'
13868: '011011000101100'
13869: '011011000101101'
13870: '011011000101110'
13871: '011011000101111'
13872: '011011000110000'
13873: '011011000110001'
13874: '011011000110010'
13875: '011011000110011'
13876: '011011000110100'
13877: '011011000110101'
13878: '011011000110110'
13879: '011011000110111'
13880: '011011000111000'
13881: '011011000111001'
13882: '011011000111010'
13883: '011011000111011'
13884: '011011000111100'
13885: '011011000111101'
13886: '011011000111110'
13887: '011011000111111'
13888: '011011001000000'
13889: '011011001000001'
13890: '011011001000010'
13891: '011011001000011'
13892: '011011001000100'
13893: '011011001000101'
13894: '011011001000110'
13895: '011011001000111'
13896: '011011001001000'
13897: '011011001001001'
13898: '011011001001010'
13899: '011011001001011'
13900: '011011001001100'
13901: '011011001001101'
13902: '011011001001110'
13903: '011011001001111'
13904: '011011001010000'
13905: '011011001010001'
13906: '011011001010010'
13907: '011011001010011'
13908: '011011001010100'
13909: '011011001010101'
13910: '011011001010110'
13911: '011011001010111'
13912: '011011001011000'
13913: '011011001011001'
13914: '011011001011010'
13915: '011011001011011'
13916: '011011001011100'
13917: '011011001011101'
13918: '011011001011110'
13919: '011011001011111'
13920: '011011001100000'
13921: '011011001100001'
13922: '011011001100010'
13923: '011011001100011'
13924: '011011001100100'
13925: '011011001100101'
13926: '011011001100110'
13927: '011011001100111'
13928: '011011001101000'
13929: '011011001101001'
13930: '011011001101010'
13931: '011011001101011'
13932: '011011001101100'
13933: '011011001101101'
13934: '011011001101110'
13935: '011011001101111'
13936: '011011001110000'
13937: '011011001110001'
13938: '011011001110010'
13939: '011011001110011'
13940: '011011001110100'
13941: '011011001110101'
13942: '011011001110110'
13943: '011011001110111'
13944: '011011001111000'
13945: '011011001111001'
13946: '011011001111010'
13947: '011011001111011'
13948: '011011001111100'
13949: '011011001111101'
13950: '011011001111110'
13951: '011011001111111'
13952: '011011010000000'
13953: '011011010000001'
13954: '011011010000010'
13955: '011011010000011'
13956: '011011010000100'
13957: '011011010000101'
13958: '011011010000110'
13959: '011011010000111'
13960: '011011010001000'
13961: '011011010001001'
13962: '011011010001010'
13963: '011011010001011'
13964: '011011010001100'
13965: '011011010001101'
13966: '011011010001110'
13967: '011011010001111'
13968: '011011010010000'
13969: '011011010010001'
13970: '011011010010010'
13971: '011011010010011'
13972: '011011010010100'
13973: '011011010010101'
13974: '011011010010110'
13975: '011011010010111'
13976: '011011010011000'
13977: '011011010011001'
13978: '011011010011010'
13979: '011011010011011'
13980: '011011010011100'
13981: '011011010011101'
13982: '011011010011110'
13983: '011011010011111'
13984: '011011010100000'
13985: '011011010100001'
13986: '011011010100010'
13987: '011011010100011'
13988: '011011010100100'
13989: '011011010100101'
13990: '011011010100110'
13991: '011011010100111'
13992: '011011010101000'
13993: '011011010101001'
13994: '011011010101010'
13995: '011011010101011'
13996: '011011010101100'
13997: '011011010101101'
13998: '011011010101110'
13999: '011011010101111'
14000: '011011010110000'
14001: '011011010110001'
14002: '011011010110010'
14003: '011011010110011'
14004: '011011010110100'
14005: '011011010110101'
14006: '011011010110110'
14007: '011011010110111'
14008: '011011010111000'
14009: '011011010111001'
14010: '011011010111010'
14011: '011011010111011'
14012: '011011010111100'
14013: '011011010111101'
14014: '011011010111110'
14015: '011011010111111'
14016: '011011011000000'
14017: '011011011000001'
14018: '011011011000010'
14019: '011011011000011'
14020: '011011011000100'
14021: '011011011000101'
14022: '011011011000110'
14023: '011011011000111'
14024: '011011011001000'
14025: '011011011001001'
14026: '011011011001010'
14027: '011011011001011'
14028: '011011011001100'
14029: '011011011001101'
14030: '011011011001110'
14031: '011011011001111'
14032: '011011011010000'
14033: '011011011010001'
14034: '011011011010010'
14035: '011011011010011'
14036: '011011011010100'
14037: '011011011010101'
14038: '011011011010110'
14039: '011011011010111'
14040: '011011011011000'
14041: '011011011011001'
14042: '011011011011010'
14043: '011011011011011'
14044: '011011011011100'
14045: '011011011011101'
14046: '011011011011110'
14047: '011011011011111'
14048: '011011011100000'
14049: '011011011100001'
14050: '011011011100010'
14051: '011011011100011'
14052: '011011011100100'
14053: '011011011100101'
14054: '011011011100110'
14055: '011011011100111'
14056: '011011011101000'
14057: '011011011101001'
14058: '011011011101010'
14059: '011011011101011'
14060: '011011011101100'
14061: '011011011101101'
14062: '011011011101110'
14063: '011011011101111'
14064: '011011011110000'
14065: '011011011110001'
14066: '011011011110010'
14067: '011011011110011'
14068: '011011011110100'
14069: '011011011110101'
14070: '011011011110110'
14071: '011011011110111'
14072: '011011011111000'
14073: '011011011111001'
14074: '011011011111010'
14075: '011011011111011'
14076: '011011011111100'
14077: '011011011111101'
14078: '011011011111110'
14079: '011011011111111'
14080: '011011100000000'
14081: '011011100000001'
14082: '011011100000010'
14083: '011011100000011'
14084: '011011100000100'
14085: '011011100000101'
14086: '011011100000110'
14087: '011011100000111'
14088: '011011100001000'
14089: '011011100001001'
14090: '011011100001010'
14091: '011011100001011'
14092: '011011100001100'
14093: '011011100001101'
14094: '011011100001110'
14095: '011011100001111'
14096: '011011100010000'
14097: '011011100010001'
14098: '011011100010010'
14099: '011011100010011'
14100: '011011100010100'
14101: '011011100010101'
14102: '011011100010110'
14103: '011011100010111'
14104: '011011100011000'
14105: '011011100011001'
14106: '011011100011010'
14107: '011011100011011'
14108: '011011100011100'
14109: '011011100011101'
14110: '011011100011110'
14111: '011011100011111'
14112: '011011100100000'
14113: '011011100100001'
14114: '011011100100010'
14115: '011011100100011'
14116: '011011100100100'
14117: '011011100100101'
14118: '011011100100110'
14119: '011011100100111'
14120: '011011100101000'
14121: '011011100101001'
14122: '011011100101010'
14123: '011011100101011'
14124: '011011100101100'
14125: '011011100101101'
14126: '011011100101110'
14127: '011011100101111'
14128: '011011100110000'
14129: '011011100110001'
14130: '011011100110010'
14131: '011011100110011'
14132: '011011100110100'
14133: '011011100110101'
14134: '011011100110110'
14135: '011011100110111'
14136: '011011100111000'
14137: '011011100111001'
14138: '011011100111010'
14139: '011011100111011'
14140: '011011100111100'
14141: '011011100111101'
14142: '011011100111110'
14143: '011011100111111'
14144: '011011101000000'
14145: '011011101000001'
14146: '011011101000010'
14147: '011011101000011'
14148: '011011101000100'
14149: '011011101000101'
14150: '011011101000110'
14151: '011011101000111'
14152: '011011101001000'
14153: '011011101001001'
14154: '011011101001010'
14155: '011011101001011'
14156: '011011101001100'
14157: '011011101001101'
14158: '011011101001110'
14159: '011011101001111'
14160: '011011101010000'
14161: '011011101010001'
14162: '011011101010010'
14163: '011011101010011'
14164: '011011101010100'
14165: '011011101010101'
14166: '011011101010110'
14167: '011011101010111'
14168: '011011101011000'
14169: '011011101011001'
14170: '011011101011010'
14171: '011011101011011'
14172: '011011101011100'
14173: '011011101011101'
14174: '011011101011110'
14175: '011011101011111'
14176: '011011101100000'
14177: '011011101100001'
14178: '011011101100010'
14179: '011011101100011'
14180: '011011101100100'
14181: '011011101100101'
14182: '011011101100110'
14183: '011011101100111'
14184: '011011101101000'
14185: '011011101101001'
14186: '011011101101010'
14187: '011011101101011'
14188: '011011101101100'
14189: '011011101101101'
14190: '011011101101110'
14191: '011011101101111'
14192: '011011101110000'
14193: '011011101110001'
14194: '011011101110010'
14195: '011011101110011'
14196: '011011101110100'
14197: '011011101110101'
14198: '011011101110110'
14199: '011011101110111'
14200: '011011101111000'
14201: '011011101111001'
14202: '011011101111010'
14203: '011011101111011'
14204: '011011101111100'
14205: '011011101111101'
14206: '011011101111110'
14207: '011011101111111'
14208: '011011110000000'
14209: '011011110000001'
14210: '011011110000010'
14211: '011011110000011'
14212: '011011110000100'
14213: '011011110000101'
14214: '011011110000110'
14215: '011011110000111'
14216: '011011110001000'
14217: '011011110001001'
14218: '011011110001010'
14219: '011011110001011'
14220: '011011110001100'
14221: '011011110001101'
14222: '011011110001110'
14223: '011011110001111'
14224: '011011110010000'
14225: '011011110010001'
14226: '011011110010010'
14227: '011011110010011'
14228: '011011110010100'
14229: '011011110010101'
14230: '011011110010110'
14231: '011011110010111'
14232: '011011110011000'
14233: '011011110011001'
14234: '011011110011010'
14235: '011011110011011'
14236: '011011110011100'
14237: '011011110011101'
14238: '011011110011110'
14239: '011011110011111'
14240: '011011110100000'
14241: '011011110100001'
14242: '011011110100010'
14243: '011011110100011'
14244: '011011110100100'
14245: '011011110100101'
14246: '011011110100110'
14247: '011011110100111'
14248: '011011110101000'
14249: '011011110101001'
14250: '011011110101010'
14251: '011011110101011'
14252: '011011110101100'
14253: '011011110101101'
14254: '011011110101110'
14255: '011011110101111'
14256: '011011110110000'
14257: '011011110110001'
14258: '011011110110010'
14259: '011011110110011'
14260: '011011110110100'
14261: '011011110110101'
14262: '011011110110110'
14263: '011011110110111'
14264: '011011110111000'
14265: '011011110111001'
14266: '011011110111010'
14267: '011011110111011'
14268: '011011110111100'
14269: '011011110111101'
14270: '011011110111110'
14271: '011011110111111'
14272: '011011111000000'
14273: '011011111000001'
14274: '011011111000010'
14275: '011011111000011'
14276: '011011111000100'
14277: '011011111000101'
14278: '011011111000110'
14279: '011011111000111'
14280: '011011111001000'
14281: '011011111001001'
14282: '011011111001010'
14283: '011011111001011'
14284: '011011111001100'
14285: '011011111001101'
14286: '011011111001110'
14287: '011011111001111'
14288: '011011111010000'
14289: '011011111010001'
14290: '011011111010010'
14291: '011011111010011'
14292: '011011111010100'
14293: '011011111010101'
14294: '011011111010110'
14295: '011011111010111'
14296: '011011111011000'
14297: '011011111011001'
14298: '011011111011010'
14299: '011011111011011'
14300: '011011111011100'
14301: '011011111011101'
14302: '011011111011110'
14303: '011011111011111'
14304: '011011111100000'
14305: '011011111100001'
14306: '011011111100010'
14307: '011011111100011'
14308: '011011111100100'
14309: '011011111100101'
14310: '011011111100110'
14311: '011011111100111'
14312: '011011111101000'
14313: '011011111101001'
14314: '011011111101010'
14315: '011011111101011'
14316: '011011111101100'
14317: '011011111101101'
14318: '011011111101110'
14319: '011011111101111'
14320: '011011111110000'
14321: '011011111110001'
14322: '011011111110010'
14323: '011011111110011'
14324: '011011111110100'
14325: '011011111110101'
14326: '011011111110110'
14327: '011011111110111'
14328: '011011111111000'
14329: '011011111111001'
14330: '011011111111010'
14331: '011011111111011'
14332: '011011111111100'
14333: '011011111111101'
14334: '011011111111110'
14335: '011011111111111'
14336: '011100000000000'
14337: '011100000000001'
14338: '011100000000010'
14339: '011100000000011'
14340: '011100000000100'
14341: '011100000000101'
14342: '011100000000110'
14343: '011100000000111'
14344: '011100000001000'
14345: '011100000001001'
14346: '011100000001010'
14347: '011100000001011'
14348: '011100000001100'
14349: '011100000001101'
14350: '011100000001110'
14351: '011100000001111'
14352: '011100000010000'
14353: '011100000010001'
14354: '011100000010010'
14355: '011100000010011'
14356: '011100000010100'
14357: '011100000010101'
14358: '011100000010110'
14359: '011100000010111'
14360: '011100000011000'
14361: '011100000011001'
14362: '011100000011010'
14363: '011100000011011'
14364: '011100000011100'
14365: '011100000011101'
14366: '011100000011110'
14367: '011100000011111'
14368: '011100000100000'
14369: '011100000100001'
14370: '011100000100010'
14371: '011100000100011'
14372: '011100000100100'
14373: '011100000100101'
14374: '011100000100110'
14375: '011100000100111'
14376: '011100000101000'
14377: '011100000101001'
14378: '011100000101010'
14379: '011100000101011'
14380: '011100000101100'
14381: '011100000101101'
14382: '011100000101110'
14383: '011100000101111'
14384: '011100000110000'
14385: '011100000110001'
14386: '011100000110010'
14387: '011100000110011'
14388: '011100000110100'
14389: '011100000110101'
14390: '011100000110110'
14391: '011100000110111'
14392: '011100000111000'
14393: '011100000111001'
14394: '011100000111010'
14395: '011100000111011'
14396: '011100000111100'
14397: '011100000111101'
14398: '011100000111110'
14399: '011100000111111'
14400: '011100001000000'
14401: '011100001000001'
14402: '011100001000010'
14403: '011100001000011'
14404: '011100001000100'
14405: '011100001000101'
14406: '011100001000110'
14407: '011100001000111'
14408: '011100001001000'
14409: '011100001001001'
14410: '011100001001010'
14411: '011100001001011'
14412: '011100001001100'
14413: '011100001001101'
14414: '011100001001110'
14415: '011100001001111'
14416: '011100001010000'
14417: '011100001010001'
14418: '011100001010010'
14419: '011100001010011'
14420: '011100001010100'
14421: '011100001010101'
14422: '011100001010110'
14423: '011100001010111'
14424: '011100001011000'
14425: '011100001011001'
14426: '011100001011010'
14427: '011100001011011'
14428: '011100001011100'
14429: '011100001011101'
14430: '011100001011110'
14431: '011100001011111'
14432: '011100001100000'
14433: '011100001100001'
14434: '011100001100010'
14435: '011100001100011'
14436: '011100001100100'
14437: '011100001100101'
14438: '011100001100110'
14439: '011100001100111'
14440: '011100001101000'
14441: '011100001101001'
14442: '011100001101010'
14443: '011100001101011'
14444: '011100001101100'
14445: '011100001101101'
14446: '011100001101110'
14447: '011100001101111'
14448: '011100001110000'
14449: '011100001110001'
14450: '011100001110010'
14451: '011100001110011'
14452: '011100001110100'
14453: '011100001110101'
14454: '011100001110110'
14455: '011100001110111'
14456: '011100001111000'
14457: '011100001111001'
14458: '011100001111010'
14459: '011100001111011'
14460: '011100001111100'
14461: '011100001111101'
14462: '011100001111110'
14463: '011100001111111'
14464: '011100010000000'
14465: '011100010000001'
14466: '011100010000010'
14467: '011100010000011'
14468: '011100010000100'
14469: '011100010000101'
14470: '011100010000110'
14471: '011100010000111'
14472: '011100010001000'
14473: '011100010001001'
14474: '011100010001010'
14475: '011100010001011'
14476: '011100010001100'
14477: '011100010001101'
14478: '011100010001110'
14479: '011100010001111'
14480: '011100010010000'
14481: '011100010010001'
14482: '011100010010010'
14483: '011100010010011'
14484: '011100010010100'
14485: '011100010010101'
14486: '011100010010110'
14487: '011100010010111'
14488: '011100010011000'
14489: '011100010011001'
14490: '011100010011010'
14491: '011100010011011'
14492: '011100010011100'
14493: '011100010011101'
14494: '011100010011110'
14495: '011100010011111'
14496: '011100010100000'
14497: '011100010100001'
14498: '011100010100010'
14499: '011100010100011'
14500: '011100010100100'
14501: '011100010100101'
14502: '011100010100110'
14503: '011100010100111'
14504: '011100010101000'
14505: '011100010101001'
14506: '011100010101010'
14507: '011100010101011'
14508: '011100010101100'
14509: '011100010101101'
14510: '011100010101110'
14511: '011100010101111'
14512: '011100010110000'
14513: '011100010110001'
14514: '011100010110010'
14515: '011100010110011'
14516: '011100010110100'
14517: '011100010110101'
14518: '011100010110110'
14519: '011100010110111'
14520: '011100010111000'
14521: '011100010111001'
14522: '011100010111010'
14523: '011100010111011'
14524: '011100010111100'
14525: '011100010111101'
14526: '011100010111110'
14527: '011100010111111'
14528: '011100011000000'
14529: '011100011000001'
14530: '011100011000010'
14531: '011100011000011'
14532: '011100011000100'
14533: '011100011000101'
14534: '011100011000110'
14535: '011100011000111'
14536: '011100011001000'
14537: '011100011001001'
14538: '011100011001010'
14539: '011100011001011'
14540: '011100011001100'
14541: '011100011001101'
14542: '011100011001110'
14543: '011100011001111'
14544: '011100011010000'
14545: '011100011010001'
14546: '011100011010010'
14547: '011100011010011'
14548: '011100011010100'
14549: '011100011010101'
14550: '011100011010110'
14551: '011100011010111'
14552: '011100011011000'
14553: '011100011011001'
14554: '011100011011010'
14555: '011100011011011'
14556: '011100011011100'
14557: '011100011011101'
14558: '011100011011110'
14559: '011100011011111'
14560: '011100011100000'
14561: '011100011100001'
14562: '011100011100010'
14563: '011100011100011'
14564: '011100011100100'
14565: '011100011100101'
14566: '011100011100110'
14567: '011100011100111'
14568: '011100011101000'
14569: '011100011101001'
14570: '011100011101010'
14571: '011100011101011'
14572: '011100011101100'
14573: '011100011101101'
14574: '011100011101110'
14575: '011100011101111'
14576: '011100011110000'
14577: '011100011110001'
14578: '011100011110010'
14579: '011100011110011'
14580: '011100011110100'
14581: '011100011110101'
14582: '011100011110110'
14583: '011100011110111'
14584: '011100011111000'
14585: '011100011111001'
14586: '011100011111010'
14587: '011100011111011'
14588: '011100011111100'
14589: '011100011111101'
14590: '011100011111110'
14591: '011100011111111'
14592: '011100100000000'
14593: '011100100000001'
14594: '011100100000010'
14595: '011100100000011'
14596: '011100100000100'
14597: '011100100000101'
14598: '011100100000110'
14599: '011100100000111'
14600: '011100100001000'
14601: '011100100001001'
14602: '011100100001010'
14603: '011100100001011'
14604: '011100100001100'
14605: '011100100001101'
14606: '011100100001110'
14607: '011100100001111'
14608: '011100100010000'
14609: '011100100010001'
14610: '011100100010010'
14611: '011100100010011'
14612: '011100100010100'
14613: '011100100010101'
14614: '011100100010110'
14615: '011100100010111'
14616: '011100100011000'
14617: '011100100011001'
14618: '011100100011010'
14619: '011100100011011'
14620: '011100100011100'
14621: '011100100011101'
14622: '011100100011110'
14623: '011100100011111'
14624: '011100100100000'
14625: '011100100100001'
14626: '011100100100010'
14627: '011100100100011'
14628: '011100100100100'
14629: '011100100100101'
14630: '011100100100110'
14631: '011100100100111'
14632: '011100100101000'
14633: '011100100101001'
14634: '011100100101010'
14635: '011100100101011'
14636: '011100100101100'
14637: '011100100101101'
14638: '011100100101110'
14639: '011100100101111'
14640: '011100100110000'
14641: '011100100110001'
14642: '011100100110010'
14643: '011100100110011'
14644: '011100100110100'
14645: '011100100110101'
14646: '011100100110110'
14647: '011100100110111'
14648: '011100100111000'
14649: '011100100111001'
14650: '011100100111010'
14651: '011100100111011'
14652: '011100100111100'
14653: '011100100111101'
14654: '011100100111110'
14655: '011100100111111'
14656: '011100101000000'
14657: '011100101000001'
14658: '011100101000010'
14659: '011100101000011'
14660: '011100101000100'
14661: '011100101000101'
14662: '011100101000110'
14663: '011100101000111'
14664: '011100101001000'
14665: '011100101001001'
14666: '011100101001010'
14667: '011100101001011'
14668: '011100101001100'
14669: '011100101001101'
14670: '011100101001110'
14671: '011100101001111'
14672: '011100101010000'
14673: '011100101010001'
14674: '011100101010010'
14675: '011100101010011'
14676: '011100101010100'
14677: '011100101010101'
14678: '011100101010110'
14679: '011100101010111'
14680: '011100101011000'
14681: '011100101011001'
14682: '011100101011010'
14683: '011100101011011'
14684: '011100101011100'
14685: '011100101011101'
14686: '011100101011110'
14687: '011100101011111'
14688: '011100101100000'
14689: '011100101100001'
14690: '011100101100010'
